input image shape: (224, 224, 3)
printing input image....
1.7587e-15
5.32549e-11
4.25182e-13
2.18368e-15
1.11757e-13
2.3799e-15
1.00014e-13
1.3918e-12
1.79571e-12
5.52489e-13
9.39131e-13
1.8978e-15
5.23181e-15
3.56001e-14
6.66323e-13
3.06513e-16
2.7416e-13
5.98867e-13
4.95942e-11
6.76484e-16
2.88845e-14
4.09837e-12
1.95296e-11
1.67535e-12
5.5199e-13
6.3738e-15
3.94938e-14
9.12509e-12
5.00555e-13
8.24501e-12
6.46435e-15
5.12737e-15
9.5369e-15
5.49503e-16
3.66974e-13
4.50505e-13
5.75117e-14
1.3841e-18
9.11788e-14
2.81397e-15
6.47854e-14
3.02793e-13
7.94439e-11
1.39136e-15
1.08011e-12
1.66688e-13
2.8715e-15
1.73727e-11
3.51555e-13
1.81791e-14
2.91973e-14
5.28448e-13
1.0283e-12
5.51509e-16
6.68537e-12
1.20691e-13
6.81954e-15
8.47912e-16
1.19176e-11
1.80747e-13
2.54476e-13
1.52713e-12
1.16146e-14
3.30549e-12
9.97794e-15
1.08924e-12
1.78132e-10
1.15408e-13
1.51021e-11
3.71439e-14
2.51107e-14
2.93202e-13
4.07174e-15
3.39614e-11
4.86605e-12
1.20074e-10
3.66308e-16
7.73657e-15
1.37575e-06
8.20972e-15
2.61376e-13
4.65598e-12
6.87256e-10
1.59626e-12
4.60575e-12
2.78347e-15
8.21884e-13
1.44818e-12
1.57144e-16
8.01312e-15
1.84636e-11
3.60608e-14
1.5335e-11
5.8927e-16
6.02486e-15
3.08117e-12
1.83959e-14
5.56259e-15
1.08375e-13
2.25517e-11
3.52878e-14
7.17063e-14
4.51609e-16
8.06102e-13
2.67183e-15
2.62153e-17
3.00242e-14
2.84035e-13
5.9986e-15
4.90027e-15
1.23978e-13
5.63368e-13
4.23885e-13
1.10993e-13
2.0148e-13
2.38514e-13
2.05565e-14
2.74618e-14
3.18243e-11
1.97983e-13
8.92511e-15
6.23199e-15
2.12462e-14
9.67239e-14
4.46553e-14
2.48824e-12
1.62473e-12
2.20246e-14
1.13736e-14
9.9018e-15
1.08013e-11
5.79025e-15
8.01986e-14
2.82356e-15
3.44922e-11
6.57198e-15
5.05485e-14
4.3496e-17
1.88645e-12
2.11967e-13
3.14655e-12
7.58602e-12
3.06159e-16
6.25032e-15
8.52491e-17
8.87709e-13
3.53112e-16
5.70643e-12
2.26784e-14
9.81469e-17
3.34828e-16
8.75188e-09
3.64006e-11
6.16332e-14
2.22799e-15
3.84609e-14
1.19571e-13
6.52666e-15
3.0181e-09
6.82832e-12
1.69926e-13
1.71715e-12
4.05862e-11
7.87902e-16
2.40469e-15
7.07866e-14
4.6774e-12
2.29464e-17
1.01306e-12
4.08638e-12
1.13973e-14
1.22119e-12
4.10819e-14
7.2934e-13
3.21883e-16
7.70359e-16
1.59903e-14
2.26901e-12
2.35973e-14
2.77981e-12
8.74307e-16
3.80875e-14
5.72349e-11
2.34181e-12
7.63532e-14
1.63964e-16
3.21338e-13
6.7436e-11
6.13759e-09
2.42598e-10
1.26313e-09
1.29514e-16
1.07719e-15
2.21681e-14
1.44405e-15
6.03231e-15
2.914e-14
7.29823e-13
2.01703e-13
1.51109e-11
1.02574e-13
8.97638e-14
3.18181e-12
4.05421e-14
5.88271e-11
3.67575e-14
1.21778e-15
6.27366e-12
2.92048e-12
8.63186e-14
1.54747e-17
1.06336e-12
1.64508e-14
6.02134e-15
2.74728e-08
1.30817e-14
1.33463e-12
8.65165e-13
5.26665e-14
6.29041e-12
3.43716e-16
2.87646e-13
3.97918e-14
7.66929e-14
6.39393e-15
4.55782e-13
3.55402e-13
5.60216e-14
2.55191e-11
8.66855e-12
7.94712e-12
1.25343e-11
7.76696e-11
6.11528e-15
1.11643e-11
2.72818e-12
8.24827e-16
8.66455e-16
6.1109e-14
5.61363e-13
1.03947e-14
3.68354e-16
7.75137e-15
1.99305e-12
2.86888e-15
1.02491e-16
1.01352e-11
8.7965e-12
2.74803e-15
2.68026e-15
4.18058e-17
1.95409e-12
2.80223e-10
2.47772e-17
5.55394e-16
2.77202e-11
6.8976e-14
3.63276e-09
1.09386e-10
4.74344e-11
2.83771e-13
2.3562e-15
5.6896e-14
1.45633e-15
6.12997e-15
7.89056e-12
1.72219e-12
1.51973e-12
6.11285e-15
9.70087e-16
1.24203e-16
3.35255e-14
1.13519e-15
3.2126e-14
1.20683e-13
1.32181e-17
4.50514e-13
2.46064e-14
4.92689e-12
2.13639e-11
3.86767e-15
8.78665e-12
5.22565e-13
3.1807e-12
9.84312e-16
2.29396e-15
4.23408e-13
5.45493e-17
1.11002e-11
1.63154e-12
2.81273e-11
2.51879e-13
4.16449e-16
5.98483e-14
3.58213e-16
2.18509e-12
5.43949e-13
5.45664e-14
1.07128e-14
1.09025e-12
2.69357e-15
5.27943e-13
3.68269e-14
9.84119e-18
1.61548e-12
4.5247e-14
7.67948e-12
7.49626e-15
2.875e-14
2.32957e-16
3.1288e-14
8.80961e-13
9.23339e-13
3.94028e-12
7.02467e-15
3.23018e-11
1.87169e-12
2.11208e-09
2.02004e-14
2.42399e-16
1.16529e-13
1.4608e-13
2.19986e-15
8.79662e-14
1.2008e-13
6.61484e-15
2.4862e-14
6.0647e-13
2.38416e-13
6.9334e-13
6.67777e-14
3.45649e-15
2.10482e-13
3.98106e-15
4.02483e-15
9.52293e-10
2.8134e-15
1.21214e-15
4.1025e-11
8.79684e-15
5.28964e-13
1.77315e-13
1.22862e-15
3.92398e-09
1.04989e-12
1.49726e-16
1.06516e-14
1.42248e-15
2.26832e-14
9.6327e-14
1.17747e-14
3.32608e-15
2.956e-11
1.39488e-13
7.01969e-14
1.06715e-14
1.44237e-14
3.44069e-16
3.8223e-13
2.0983e-12
1.81609e-16
1.54188e-12
5.52737e-16
9.4661e-17
8.02638e-13
1.35351e-16
6.05393e-15
3.13888e-12
9.80538e-16
4.40269e-14
5.16051e-16
3.2401e-14
6.15483e-15
1.38245e-16
7.46894e-15
6.16547e-14
2.09533e-14
5.96708e-15
1.64372e-15
6.77215e-11
3.59543e-15
7.03276e-13
5.41314e-12
1.67136e-13
2.75271e-14
3.19948e-16
2.69542e-15
1.51687e-14
2.31485e-13
6.02008e-16
7.37924e-14
6.79043e-17
1.80969e-16
1.10699e-13
5.76765e-12
3.08651e-12
5.99366e-15
3.76141e-13
5.72488e-11
7.80741e-13
5.35606e-14
1.11205e-14
7.78732e-13
4.12263e-15
3.27203e-13
2.91569e-11
5.84182e-12
9.47211e-15
6.60535e-14
3.95893e-12
2.93449e-15
2.71496e-14
4.12296e-15
5.59235e-14
5.86462e-13
7.15014e-15
7.79612e-15
3.38958e-13
3.59702e-13
6.96424e-13
1.37177e-11
4.54268e-16
4.08138e-15
2.04166e-15
8.79476e-14
4.17615e-15
5.14679e-15
5.97057e-15
5.08151e-12
4.02039e-13
2.91285e-16
1.44214e-14
2.01358e-14
2.83902e-13
2.17034e-13
1.01205e-13
2.15277e-15
5.75719e-13
7.94685e-15
2.30953e-15
1.24315e-14
3.18234e-13
3.63362e-17
7.00219e-15
1.077e-14
6.75613e-14
1.63346e-14
1.10393e-14
1.41478e-13
1.45678e-15
6.29655e-11
4.70637e-14
2.92166e-14
2.94198e-11
7.48603e-13
2.05522e-14
2.76334e-10
1.22278e-12
1.51475e-17
1.26291e-10
2.40967e-11
6.89895e-14
7.41565e-16
1.5324e-15
2.51999e-13
2.70636e-14
1.0421e-14
4.74571e-13
1.95107e-13
1.45577e-12
5.43898e-15
3.38285e-15
5.94715e-13
1.16877e-16
6.0559e-13
3.38533e-12
1.43076e-12
6.64048e-11
6.06427e-15
3.17855e-14
2.62548e-15
2.17949e-14
1.26589e-12
3.77919e-13
5.63159e-16
8.8983e-13
3.00412e-14
4.96632e-10
3.32608e-14
1.98406e-15
8.2896e-13
1.2034e-16
2.80682e-15
1.45491e-16
2.90951e-12
1.86771e-12
2.24687e-16
5.12948e-17
2.95759e-14
5.05933e-16
3.35373e-13
8.78969e-16
3.32515e-12
2.00157e-12
1.78148e-13
7.53789e-15
2.77368e-10
1.69242e-07
1.11003e-17
8.2456e-14
8.78409e-16
1.65192e-16
2.85769e-14
1.19074e-13
3.04651e-13
6.80569e-13
4.12163e-14
3.11764e-14
2.06962e-14
1.35758e-15
5.78197e-13
2.89817e-14
6.84961e-14
3.9878e-14
1.43387e-12
5.42952e-12
2.84589e-14
1.41888e-12
1.21915e-14
5.93432e-13
3.34396e-17
9.04523e-11
2.55666e-14
7.41864e-11
1.29113e-14
2.70159e-13
6.97763e-16
6.18342e-15
1.00056e-10
4.25297e-14
4.78213e-13
2.61177e-11
1.08105e-15
3.04549e-14
1.60305e-12
6.31353e-14
1.08935e-12
3.72382e-14
2.0209e-13
4.22792e-15
2.95722e-11
2.31169e-11
8.25932e-13
1.03633e-15
9.20519e-12
3.90534e-13
1.19954e-15
6.50625e-16
3.07618e-13
5.69885e-15
1.68304e-12
1.14905e-14
2.17652e-08
6.66105e-15
6.04445e-15
6.02803e-16
2.34305e-17
9.48697e-15
9.02549e-13
1.5488e-14
7.39226e-17
3.79087e-12
1.35493e-14
4.72494e-11
2.31147e-15
7.62688e-14
2.78175e-10
3.89055e-13
6.75797e-14
5.54834e-14
7.66365e-12
9.94112e-16
1.9954e-13
5.99558e-15
1.22242e-14
5.65604e-12
2.72645e-12
2.14832e-13
3.34945e-14
1.22456e-11
9.79129e-09
1.21267e-15
1.53381e-14
4.16645e-12
6.26054e-14
2.05478e-13
2.64688e-17
8.91357e-16
5.32404e-14
7.67898e-14
6.37681e-15
1.09849e-12
3.30194e-13
3.49411e-14
7.34778e-10
8.77424e-13
6.08228e-17
2.28819e-15
4.99698e-13
8.20339e-17
9.08463e-15
2.44156e-14
2.59751e-14
3.71891e-12
2.32868e-15
5.71499e-14
3.06382e-16
3.03564e-15
6.02819e-15
1.77071e-17
8.39143e-16
3.13448e-15
4.20187e-16
5.98626e-15
6.76368e-08
5.4843e-12
1.24194e-13
2.18715e-18
1.3867e-13
3.74094e-13
2.69721e-13
6.33727e-11
3.56189e-13
1.69097e-11
3.28935e-12
3.54364e-13
7.95221e-13
2.40316e-12
2.91811e-10
3.25038e-13
9.88779e-16
1.38712e-12
3.86245e-15
1.45443e-13
1.34738e-14
1.40503e-17
1.34505e-09
3.38405e-15
3.20978e-15
1.24442e-10
1.5634e-12
1.61496e-14
2.93382e-13
2.92579e-15
1.3307e-12
7.34793e-15
2.33709e-14
1.94699e-15
2.2038e-10
1.34538e-11
1.68276e-15
2.92354e-16
1.3317e-14
5.54881e-17
1.67438e-15
7.5155e-11
1.54177e-13
1.23305e-12
7.72026e-14
1.0033e-12
1.74716e-14
2.03484e-12
7.14603e-13
6.64314e-15
7.81675e-16
3.47609e-14
1.58474e-13
8.68572e-10
5.76273e-15
3.68163e-13
1.23475e-15
7.61259e-16
1.85482e-15
7.65354e-10
7.60738e-14
6.04546e-15
4.89178e-14
2.1645e-11
5.24877e-09
7.61481e-12
1.98659e-11
8.53653e-16
2.37294e-12
1.05848e-14
9.97872e-10
1.83013e-12
1.01347e-15
7.10203e-14
1.90325e-14
5.70137e-15
3.59579e-16
1.26238e-14
1.45154e-14
8.84035e-14
3.64009e-13
2.54895e-14
2.19288e-13
6.02176e-15
4.13744e-15
9.32643e-15
2.94305e-15
4.0965e-12
1.23997e-13
7.20657e-17
2.09921e-14
8.48383e-14
1.81193e-12
1.38492e-12
1.02068e-14
1.59136e-12
2.85669e-13
1.2815e-13
1.07676e-15
3.59775e-13
2.57284e-16
3.89531e-16
5.91308e-14
1.8416e-15
3.00698e-17
6.09971e-16
1.67077e-14
2.22634e-11
2.86465e-11
3.28885e-14
3.83573e-14
3.39096e-14
2.8834e-15
3.34583e-15
3.39559e-14
2.94175e-13
4.57116e-15
6.04366e-17
2.24996e-10
6.43202e-17
2.78672e-15
1.20569e-10
7.17621e-15
9.14826e-10
1.6729e-15
2.46318e-13
2.16235e-12
4.17389e-13
2.4135e-08
1.20602e-13
1.43768e-11
6.63533e-13
2.67595e-11
6.00886e-14
4.76828e-13
1.63147e-12
3.46776e-18
1.29817e-16
3.26374e-14
2.17246e-15
6.2854e-16
9.85417e-15
5.66281e-15
1.19584e-14
7.3721e-13
1.24024e-13
2.36668e-12
1.94205e-13
1.31938e-15
3.11824e-11
7.79579e-13
8.2314e-13
6.99185e-12
2.76538e-10
1.96408e-15
8.18334e-15
8.61197e-12
3.71172e-13
1.67181e-14
1.24368e-17
1.10385e-15
5.87794e-12
3.55978e-12
2.14445e-15
6.26742e-16
4.48538e-16
3.08302e-16
5.37731e-11
1.06745e-14
2.42152e-15
7.78726e-13
1.34917e-11
6.90211e-16
2.92288e-12
6.42004e-15
5.72876e-14
1.94021e-15
7.77286e-14
5.79874e-14
4.89502e-16
3.42087e-12
7.70556e-16
4.70336e-15
1.02323e-13
1.89171e-12
6.41583e-11
9.07949e-14
4.28427e-16
1.63282e-13
3.04374e-14
2.08377e-13
3.43835e-14
2.50358e-12
2.58474e-14
3.09674e-15
8.9429e-15
7.8172e-14
7.95716e-17
1.90402e-10
1.28274e-15
1.71856e-14
1.85062e-12
1.28989e-15
2.28967e-17
7.05597e-14
5.21462e-13
2.19049e-13
1.03622e-14
2.53788e-12
1.0566e-14
2.72385e-12
2.21455e-14
7.40277e-14
1.37437e-13
6.10922e-14
3.46061e-13
1.37313e-13
1.07976e-14
1.7113e-15
2.06318e-15
7.947e-13
2.67408e-13
1.05523e-12
3.71548e-16
4.85017e-12
5.5697e-13
9.1755e-12
6.89008e-13
4.52097e-14
1.36606e-15
6.68736e-12
3.01849e-11
7.72153e-12
2.31352e-12
9.10353e-13
5.5714e-16
1.92762e-12
4.49621e-15
5.64357e-13
5.61111e-17
8.13824e-11
5.16597e-14
3.19976e-13
8.28909e-15
1.69284e-10
3.19606e-15
2.91564e-16
4.79926e-16
4.32375e-13
7.95303e-13
2.19835e-13
4.99288e-15
2.05978e-15
1.62655e-16
1.86274e-14
5.14498e-16
3.55733e-12
3.3412e-15
5.88687e-13
1.55698e-14
1.26782e-16
8.12295e-18
3.26361e-13
7.26133e-15
7.28674e-15
4.36968e-08
1.31875e-16
2.27641e-11
5.29086e-14
6.47569e-10
5.02692e-14
6.40432e-13
1.50357e-15
1.55858e-09
4.32621e-13
9.5318e-16
2.65649e-13
2.70373e-11
2.22563e-17
8.45469e-18
5.1641e-13
6.15807e-13
2.14757e-14
5.3358e-14
3.5283e-14
5.05686e-14
7.34422e-14
1.12403e-07
1.30884e-09
1.15152e-13
5.98384e-15
4.12135e-14
5.94107e-14
1.28894e-15
1.28303e-14
6.08042e-13
7.73265e-14
9.44521e-14
7.2046e-15
2.66505e-13
2.00593e-11
1.07643e-15
3.96749e-17
7.4094e-15
2.59304e-12
4.51442e-13
2.85357e-16
2.0487e-07
2.06183e-13
4.2505e-15
5.95748e-15
1.60497e-13
1.71934e-13
1.24321e-13
9.02098e-12
2.29269e-12
2.02857e-13
4.0675e-13
1.74644e-14
1.17849e-10
7.32344e-17
3.68821e-12
7.35457e-15
2.02596e-13
2.01509e-15
6.02727e-15
1.07009e-13
3.03589e-14
1.28218e-16
1.48482e-13
6.40597e-15
1.61055e-13
2.64708e-11
1.15753e-11
7.61432e-11
1.45179e-15
4.41958e-15
4.14338e-17
2.11844e-16
3.21982e-10
3.99516e-13
2.40402e-11
3.43709e-15
1.24478e-14
2.89758e-16
2.65787e-10
3.38668e-14
3.87133e-14
1.46179e-15
2.09241e-16
7.73029e-16
2.64611e-13
7.76837e-14
1.00119e-14
3.06593e-13
1.72508e-13
1.51525e-12
4.4127e-17
1.68009e-16
3.45417e-16
5.35037e-13
1.25982e-14
5.37731e-18
8.63777e-18
3.40922e-12
2.11876e-13
7.71248e-12
1295 0.999988
